,Team,Date,Opponent,Result,MP,FGM,FGA,3FG,3FGA,FT,FTA,PTS,ORebs,DRebs,Tot Reb,AST,TO,STL,BLK,Fouls,Points Scored,Ranking,Record,Points,Predicted Points Scored,Offensive Efficiency
0,Gonzaga,2024-11-04,Baylor,W 101-63,0,40,71,13,31,8,13,101,17,29,46,24,11,8,3,18,101,13,7-3,737,94.66757088825725,111.48186761184303
1,Gonzaga,2024-11-10,Arizona St.,W 88-80,0,31,62,8,24,18,22,88,10,28,38,22,8,8,1,10,88,13,7-3,737,94.16711854427655,110.89252786820951
2,Gonzaga,2024-11-15,UMass Lowell,W 113-54,0,41,76,10,22,21,27,0,14,32,46,21,9,16,7,20,113,13,7-3,737,96.59453289165732,113.75108526410187
3,Gonzaga,2024-11-18,@ San Diego St.,W 80-67,0,24,57,5,20,27,31,80,12,27,39,14,8,6,2,21,80,13,7-3,737,84.83570204385775,99.90372009412418
4,Gonzaga,2024-11-20,Long Beach St.,W 84-41,0,29,63,9,27,17,24,84,15,29,44,14,4,7,2,15,84,13,7-3,737,85.38038870572895,100.54515079482671
5,Gonzaga,2024-11-27,"West Virginia
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",L 78-86 (1 OT),0,26,65,7,21,19,22,78,11,25,36,20,13,7,3,18,78,13,7-3,737,88.64502492371629,104.38963248205715
6,Gonzaga,2024-11-28,"Indiana
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 89-73,0,31,64,6,20,21,22,89,13,29,42,20,13,9,2,22,89,13,7-3,737,88.24130210515379,103.91420279279227
7,Gonzaga,2024-11-29,"Davidson
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 90-65,0,35,64,6,16,14,15,90,8,32,40,24,9,7,3,16,90,13,7-3,737,90.52491059519123,106.60341238140771
8,Gonzaga,2024-12-07,"Kentucky
@Seattle, WA",L 89-90 (1 OT),0,33,71,6,27,17,24,89,15,27,42,17,6,2,2,15,89,13,7-3,737,90.52652797663278,106.60531703262093
9,Gonzaga,2024-12-14,"UConn
@New York City, NY (2024-25 MBB Hall of Fame Series - NYC)",L 71-77,0,25,57,6,16,15,19,71,8,26,34,13,10,4,3,17,71,13,7-3,737,74.07959361182884,87.23717499333704
10,Auburn,2024-11-06,Vermont,W 94-43,0,36,64,16,35,6,11,94,8,35,43,15,9,10,7,15,94,2,9-1,1483,80.00141884715958,94.21079997083713
11,Auburn,2024-11-09,"Houston
@Houston, TX (2024-25 MBB The Battleground 2k)",W 74-69,0,27,51,7,23,13,19,74,11,22,33,14,12,6,7,21,74,2,9-1,1483,76.4106453105151,89.98225437406863
12,Auburn,2024-11-13,Kent St.,W 79-56,0,28,57,6,24,17,22,79,11,30,41,23,6,3,6,12,79,2,9-1,1483,95.81299292615824,112.83073277011029
13,Auburn,2024-11-18,North Ala.,W 102-69,0,39,63,12,27,12,17,102,8,27,35,25,11,6,6,12,102,2,9-1,1483,95.92893677516682,112.96726988312903
14,Auburn,2024-11-25,"Iowa St.
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 83-81,0,28,59,9,27,18,22,83,10,25,35,14,12,7,4,23,83,2,9-1,1483,80.5507931500045,94.85775090371146
15,Auburn,2024-11-26,"North Carolina
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 85-72,0,30,69,11,30,14,17,85,11,31,42,15,8,7,7,22,85,2,9-1,1483,83.07817947467794,97.83403671106366
16,Auburn,2024-11-27,"Memphis
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 90-76,0,34,60,8,24,14,17,90,11,21,32,23,9,6,5,17,90,2,9-1,1483,92.19829418421706,108.57401251390513
17,Auburn,2024-12-04,@ Duke,L 78-84,0,29,64,10,25,10,12,78,15,24,39,17,8,4,3,20,78,2,9-1,1483,81.12445370919521,95.53330167483375
18,Auburn,2024-12-08,Richmond,W 98-54,0,33,69,13,30,19,27,98,15,34,49,23,7,10,5,14,98,2,9-1,1483,102.10651390085455,120.2420718963842
19,Auburn,2024-12-14,"Ohio St.
@Atlanta, GA (2024-25 MBB Holiday Hoopsgiving)",W 91-53,0,33,72,13,30,12,14,91,16,33,49,18,5,4,13,17,91,2,9-1,1483,87.7469559820617,103.3320538210601
20,Auburn,2024-12-17,Georgia St.,W 100-59,0,35,61,9,25,21,26,100,10,24,34,19,11,11,9,20,100,2,9-1,1483,90.83141819001592,106.96436005110766
21,Iowa St.,2024-11-04,Mississippi Val.,W 83-44,0,28,59,5,21,22,29,83,11,27,38,16,12,16,6,12,83,3,9-1,1416,85.93228113348393,101.19506710713584
22,Iowa St.,2024-11-11,Kansas City,W 82-56,0,30,62,10,25,12,19,82,13,26,39,21,7,5,2,13,82,3,9-1,1416,91.59831537025443,107.86746899450878
23,Iowa St.,2024-11-18,IU Indy,W 87-52,0,31,62,7,25,18,24,87,11,29,40,19,9,8,4,10,87,3,9-1,1416,90.56555799654369,106.65127933493596
24,Iowa St.,2024-11-25,"Auburn
@Lahaina, HI (2024-25 MBB Maui Invitational)",L 81-83,0,25,53,7,18,24,29,81,5,22,27,12,9,9,0,18,81,3,9-1,1416,78.71747569405782,92.69881039222868
25,Iowa St.,2024-11-26,"Dayton
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 89-84,0,30,58,4,17,25,29,89,8,17,25,11,7,7,2,21,89,3,9-1,1416,78.340813147933,92.25524726171388
26,Iowa St.,2024-11-27,"Colorado
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 99-71,0,35,58,11,25,18,23,99,7,24,31,18,10,13,0,19,99,3,9-1,1416,87.34609175175626,102.85999044567274
27,Iowa St.,2024-12-04,Marquette,W 81-70,0,30,59,6,15,15,21,81,11,29,40,16,12,6,6,14,81,3,9-1,1416,79.31858489116225,93.40668506676697
28,Iowa St.,2024-12-08,Jackson St.,W 100-58,0,34,67,11,28,21,29,100,15,27,42,26,7,16,2,14,100,3,9-1,1416,107.11160609164499,126.13613910190476
29,Iowa St.,2024-12-12,@ Iowa,W 89-80,0,31,70,11,28,16,22,89,18,28,46,16,9,7,3,15,89,3,9-1,1416,86.9288986121655,102.36869791624545
30,Iowa St.,2024-12-15,Omaha,W 83-51,0,32,60,6,20,13,18,83,12,27,39,19,12,11,4,10,83,3,9-1,1416,84.08622416297351,99.02112436349785
31,Oklahoma,2024-11-04,Lindenwood,W 93-60,0,34,65,14,34,11,17,93,11,32,43,23,12,9,4,16,93,14,10-0,732,95.00163937422545,111.87527137594675
32,Oklahoma,2024-11-11,Northwestern St.,W 73-57,0,25,58,6,21,17,22,73,10,22,32,10,9,16,1,14,73,14,10-0,732,73.25299230642645,86.26375762948157
33,Oklahoma,2024-11-16,Stetson,W 85-64,0,34,69,9,24,8,10,85,15,20,35,21,11,12,0,12,85,14,10-0,732,85.57076936245973,100.7693457432169
34,Oklahoma,2024-11-21,East Texas A&M,W 84-56,0,28,59,10,32,18,22,84,9,29,38,16,10,10,1,15,84,14,10-0,732,86.03106483514253,101.31139618843773
35,Oklahoma,2024-11-27,"Providence
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 79-77,0,25,49,7,19,22,29,79,5,20,25,11,13,12,2,20,79,14,10-0,732,75.41452989627604,88.80921480313263
36,Oklahoma,2024-11-28,"Arizona
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 82-77,0,25,58,12,29,20,21,82,15,23,38,17,17,7,4,18,82,14,10-0,732,83.52065497925076,98.35510211032796
37,Oklahoma,2024-11-29,"Louisville
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 69-64,0,21,44,8,17,19,25,69,4,19,23,14,10,9,1,17,69,14,10-0,732,77.55486533121775,91.32970401991793
38,Oklahoma,2024-12-03,Georgia Tech,W 76-61,0,20,52,10,28,26,30,76,9,28,37,7,7,8,1,16,76,14,10-0,732,75.29413837569764,88.66744004929902
39,Oklahoma,2024-12-07,Alcorn,W 94-78,0,35,64,12,37,12,14,94,10,21,31,24,12,12,1,14,94,14,10-0,732,95.61871306651297,112.60194606533483
40,Oklahoma,2024-12-14,"Oklahoma St.
@Oklahoma CIty, OK",W 80-65,0,30,61,8,23,12,19,80,10,26,36,12,12,7,4,22,80,14,10-0,732,74.62196492178026,87.87587910294006
41,Tennessee,2024-11-04,Gardner-Webb,W 80-64,0,28,55,8,23,16,21,80,8,21,29,16,11,9,2,15,80,1,10-0,1537,81.59964421618942,96.09289272268754
42,Tennessee,2024-11-09,@ Louisville,W 77-55,0,30,53,10,19,7,11,77,12,28,40,12,0,8,4,18,77,1,10-0,1537,72.00123707079645,84.78967299678668
43,Tennessee,2024-11-13,Montana,W 92-57,0,31,51,9,21,21,25,92,7,31,38,24,13,6,6,16,92,1,10-0,1537,94.65470510727366,111.46671668656968
44,Tennessee,2024-11-17,Austin Peay,W 103-68,0,37,58,5,14,24,33,103,13,30,43,22,11,10,10,17,103,1,10-0,1537,95.83060418842831,112.85147204112408
45,Tennessee,2024-11-21,"Virginia
@Nassau, Bahamas (2024-25 MBB Baha Mar Championship)",W 64-42,0,25,66,9,25,5,10,64,18,25,43,11,7,8,7,12,64,1,10-0,1537,71.17859234515159,83.82091495709668
46,Tennessee,2024-11-22,"Baylor
@Nassau, Bahamas (2024-25 MBB Baha Mar Championship)",W 77-62,0,24,46,12,27,17,22,77,9,19,28,18,15,8,4,14,77,1,10-0,1537,83.92310360863637,98.82903129643428
47,Tennessee,2024-11-27,UT Martin,W 78-35,0,30,63,10,37,8,10,78,20,29,49,22,11,6,9,8,78,1,10-0,1537,90.61896511734365,106.71417231417568
48,Tennessee,2024-12-03,Syracuse,W 96-70,0,35,65,10,29,16,24,96,13,27,40,16,8,9,3,18,96,1,10-0,1537,87.94135196667747,103.56097727623981
49,Tennessee,2024-12-10,"Miami (FL)
@New York, NY (2024-25 MBB Jimmy V Classic)",W 75-62,0,25,52,10,25,15,18,75,5,30,35,16,11,5,5,10,75,1,10-0,1537,79.97156883942422,94.17564818042631
50,Tennessee,2024-12-14,@ Illinois,W 66-64,0,20,62,6,24,20,28,66,17,25,42,6,6,7,4,24,66,1,10-0,1537,73.26424150942417,86.27700484970244
51,Tennessee,2024-12-17,Western Caro.,W 84-36,0,32,69,8,27,12,14,84,14,34,48,22,10,17,6,8,84,1,10-0,1537,90.80235479521929,106.9301345871957
52,Marquette,2024-11-04,Stony Brook,W 102-62,0,40,68,9,31,13,17,0,13,30,43,22,7,10,2,16,102,9,9-2,926,94.77897574711592,111.61305954599815
53,Marquette,2024-11-08,George Mason,W 82-63,0,26,67,11,35,19,26,82,14,27,41,16,9,13,7,15,82,9,9-2,926,90.9788651788783,107.13799570625216
54,Marquette,2024-11-11,Central Mich.,W 70-62,0,20,55,10,36,20,25,70,6,21,27,16,12,0,6,21,70,9,9-2,926,87.68415193804097,103.25809489240785
55,Marquette,2024-11-15,@ Maryland,W 78-74,0,26,58,8,23,18,24,78,10,20,30,10,8,7,0,18,78,9,9-2,926,75.43516754021095,88.83351798390918
56,Marquette,2024-11-19,Purdue,W 76-58,0,27,60,8,25,14,15,76,6,27,33,13,6,11,5,17,76,9,9-2,926,76.45703061029579,90.0368783577704
57,Marquette,2024-11-23,"Georgia
@Paradise Island, Bahamas",W 80-69,0,29,58,11,27,11,15,80,8,23,31,13,13,13,2,18,80,9,9-2,926,74.29356608618197,87.48915199913313
58,Marquette,2024-11-27,Stonehill,W 94-59,0,37,61,10,21,10,17,94,12,20,32,15,10,11,2,7,94,9,9-2,926,78.35822486203638,92.27575154199016
59,Marquette,2024-11-30,Western Caro.,W 94-62,0,37,72,14,40,6,10,94,9,29,38,21,13,15,5,16,94,9,9-2,926,90.20990223119583,106.23245408595288
60,Marquette,2024-12-04,@ Iowa St.,L 70-81,0,27,70,11,31,5,10,70,16,21,37,15,11,4,5,19,70,9,9-2,926,78.47321285556276,92.4111630261022
61,Marquette,2024-12-07,Wisconsin,W 88-74,0,31,62,8,26,18,21,88,11,19,30,17,5,9,3,17,88,9,9-2,926,87.43086264670691,102.9598178480192
62,Marquette,2024-12-14,@ Dayton,L 63-71,0,22,54,9,29,10,15,63,11,20,31,8,13,2,4,17,63,9,9-2,926,66.53166433133404,78.34862694149247
63,Cincinnati,2024-11-04,Ark.-Pine Bluff,W 109-54,0,0,72,12,24,13,23,109,17,31,48,27,9,10,7,12,109,19,8-1,325,103.92224076828329,122.38029748255552
64,Cincinnati,2024-11-08,Morehead St.,W 83-56,0,33,55,6,16,11,15,83,5,25,30,18,4,3,5,14,83,19,8-1,325,81.50180546172543,95.97767642453897
65,Cincinnati,2024-11-15,Nicholls,W 86-49,0,33,61,11,27,9,14,86,15,31,46,18,12,6,0,6,86,19,8-1,325,82.625810417332,97.3013205244166
66,Cincinnati,2024-11-19,@ Northern Ky.,W 76-60,0,31,58,11,22,3,6,76,6,21,27,19,10,10,6,10,76,19,8-1,325,77.97197582410533,91.82089922342104
67,Cincinnati,2024-11-23,@ Georgia Tech,W 81-58,0,32,62,9,22,8,12,81,9,27,36,16,12,4,5,20,81,19,8-1,325,76.64892135593058,90.26285160816728
68,Cincinnati,2024-11-27,Alabama St.,W 77-59,0,31,69,10,31,5,12,77,15,37,52,16,10,6,5,10,77,19,8-1,325,81.42976687207243,95.8928427646142
69,Cincinnati,2024-12-03,@ Villanova,L 60-68,0,23,60,8,26,6,11,60,13,20,33,10,6,6,0,15,60,19,8-1,325,69.87857887239247,82.29000074324395
70,Cincinnati,2024-12-08,Howard,W 84-67,0,34,64,8,23,8,13,84,14,23,37,19,13,9,2,12,84,19,8-1,325,82.36851966021692,96.9983312974477
71,Cincinnati,2024-12-14,Xavier,W 68-65,0,22,58,5,20,19,26,68,12,24,36,13,10,9,4,16,68,19,8-1,325,79.72248994317489,93.88232935671478
72,Florida,2024-11-04,"South Fla.
@Jacksonville, FL (2024-25 MBB Jacksonville Sports Foundation Invitational)",W 98-83,0,33,63,5,26,27,33,98,11,26,37,12,10,8,5,16,98,7,10-0,1169,84.84100449902826,99.90996434017158
73,Florida,2024-11-07,Jacksonville,W 81-60,0,30,57,7,24,14,25,81,12,23,35,19,10,10,10,7,81,7,10-0,1169,89.78676724074606,105.73416434909102
74,Florida,2024-11-11,Grambling,W 86-62,0,29,64,7,23,21,26,86,17,28,45,13,12,11,5,18,86,7,10-0,1169,80.93690255593621,95.31243878966742
75,Florida,2024-11-15,@ Florida St.,W 87-74,0,32,61,10,28,13,17,87,13,34,47,12,19,2,4,21,87,7,10-0,1169,72.55772142050132,85.44499682119418
76,Florida,2024-11-19,Florida A&M,W 84-60,0,28,68,10,34,18,26,84,19,28,47,17,7,11,5,17,84,7,10-0,1169,93.26585745798889,109.83119009263879
77,Florida,2024-11-22,Southern Ill.,W 93-68,0,35,75,16,39,7,14,93,16,30,46,25,6,7,9,14,93,7,10-0,1169,101.78016148352658,119.85775468361548
78,Florida,2024-11-28,"Wake Forest
@Kissimmee, FL (2024-25 MBB ESPN Events Invitational)",W 75-58,0,23,58,8,27,21,27,75,15,29,44,8,11,10,1,17,75,7,10-0,1169,74.344490364568,87.54912114810351
79,Florida,2024-11-29,"Wichita St.
@Kissimmee, FL (2024-25 MBB ESPN Events Invitational)",W 88-51,0,35,78,14,33,4,5,88,20,36,56,20,8,6,8,16,88,7,10-0,1169,86.45624755689653,101.81209736258504
80,Florida,2024-12-04,Virginia,W 87-69,0,31,60,10,25,15,21,87,11,19,30,14,6,9,3,12,87,7,10-0,1169,81.70479488625168,96.21671963584467
81,Florida,2024-12-14,"Arizona St.
@Atlanta, GA (2024-25 MBB Holiday Hoopsgiving)",W 83-66,0,32,67,10,30,9,10,83,12,35,47,17,14,7,5,19,83,7,10-0,1169,79.67876314694367,93.83083606431485
82,Florida,2024-12-17,"North Carolina
@Charlotte, NC (2024-25 MBB Jumpman Invitational )",W 90-84,0,30,65,11,32,19,27,90,16,30,46,14,17,7,3,20,90,7,10-0,1169,84.26125942174892,99.22724835467153
83,UCLA,2024-11-04,Rider,W 85-50,0,34,65,10,29,7,12,85,15,30,45,21,9,6,9,13,85,18,9-1,436,88.51858545072639,104.24073557410321
84,UCLA,2024-11-08,"New Mexico
@Henderson, NV (2024-25 MBB Las Vegas Hoopfest)",L 64-72,0,20,55,5,23,19,27,64,14,20,34,13,21,12,3,24,64,18,9-1,436,76.85058971143427,90.50033910994651
85,UCLA,2024-11-11,Boston U.,W 71-40,0,24,60,5,22,18,21,71,11,25,36,14,15,14,2,15,71,18,9-1,436,77.42662005164243,91.17868056864191
86,UCLA,2024-11-15,Lehigh,W 85-45,0,31,56,3,13,20,26,85,11,36,47,14,8,5,0,19,85,18,9-1,436,79.49100654395626,93.60973123864865
87,UCLA,2024-11-20,Idaho St.,W 84-70,0,27,47,9,14,21,26,84,8,17,25,16,11,7,0,18,84,18,9-1,436,80.52005266017107,94.82155046901374
88,UCLA,2024-11-22,Cal St. Fullerton,W 80-47,0,30,60,6,18,14,23,80,12,24,36,22,7,14,4,14,80,18,9-1,436,92.97539678015177,109.48913949886887
89,UCLA,2024-11-26,Southern Utah,W 88-43,0,38,0,6,20,6,9,88,20,21,41,21,8,15,4,20,88,18,9-1,436,75.22218672814493,88.58270877361863
90,UCLA,2024-12-03,Washington,W 69-58,0,25,60,8,21,11,22,69,12,23,35,16,8,6,3,17,69,18,9-1,436,83.47143696271924,98.29714227939957
91,UCLA,2024-12-08,@ Oregon,W 73-71,0,28,62,12,23,5,7,73,6,17,23,10,9,7,1,15,73,18,9-1,436,65.54619368378852,77.18812279805454
92,UCLA,2024-12-14,"Arizona
@Phoenix, AZ",W 57-54,0,23,51,4,21,7,16,57,8,16,24,10,14,10,1,16,57,18,9-1,436,66.84685692260176,78.71980218558338
93,UCLA,2024-12-17,Prairie View,W 111-75,0,36,61,10,21,29,37,111,12,27,39,26,10,6,4,20,111,18,9-1,436,107.52189452974517,126.61930055740407
94,Kentucky,2024-11-04,Wright St.,W 103-62,0,39,65,11,24,14,19,103,7,34,41,30,7,11,4,14,103,4,10-1,1325,105.79315614354286,124.58351383447652
95,Kentucky,2024-11-09,Bucknell,W 100-72,0,38,0,13,36,11,16,100,22,35,0,23,15,9,6,13,100,4,10-1,1325,85.10121845891234,100.2163959719792
96,Kentucky,2024-11-12,"Duke
@Atlanta, GA (2024-25 MBB Champions Classic)",W 77-72,0,25,63,10,25,17,24,77,10,33,43,17,11,4,8,18,77,4,10-1,1325,86.77057106124151,102.18224915764947
97,Kentucky,2024-11-19,Lipscomb,W 97-68,0,34,62,12,25,17,21,97,9,34,43,10,8,3,6,14,97,4,10-1,1325,74.85193287923715,88.14669261539869
98,Kentucky,2024-11-22,Jackson St.,W 108-59,0,41,71,17,39,9,10,108,4,37,41,29,10,13,9,11,108,4,10-1,1325,103.39014289429741,121.75369151614433
99,Kentucky,2024-11-26,Western Ky.,W 87-68,0,25,62,8,29,29,42,87,16,38,54,16,11,5,7,20,87,4,10-1,1325,97.05469824768977,114.29298248211879
100,Kentucky,2024-11-29,Georgia St.,W 105-76,0,40,67,7,26,18,22,105,7,29,36,23,9,10,2,20,105,4,10-1,1325,96.64294381943407,113.80809465592144
101,Kentucky,2024-12-03,@ Clemson,L 66-70,0,24,63,7,27,11,18,66,15,29,44,11,12,6,6,20,66,4,10-1,1325,74.15834815935281,87.3299174600394
102,Kentucky,2024-12-07,"Gonzaga
@Seattle, WA",W 90-89 (1 OT),0,34,75,7,25,15,18,90,16,27,43,17,7,1,4,21,90,4,10-1,1325,86.59160724375913,101.97149884029496
103,Kentucky,2024-12-11,Colgate,W 78-67,0,30,70,10,31,8,13,78,16,30,46,15,6,6,4,6,78,4,10-1,1325,82.07525001906669,96.65297282883469
104,Kentucky,2024-12-14,Louisville,W 93-85,0,32,55,11,21,18,28,93,7,34,41,23,11,6,2,18,93,4,10-1,1325,96.13013497350792,113.20420372119784
