Date,Opponent,Result,MP,FGM,FGA,3FG,3FGA,FT,FTA,PTS,ORebs,DRebs,Tot Reb,AST,TO,STL,BLK,Fouls,DQ,Tech Fouls
Gonzaga (5-1),11/04/2024,Baylor,W 101-63,200:00,40,71,13,31,8,13,101,17,29,46,24,11,8,3,18,
Gonzaga (5-1),11/10/2024,Arizona St.,W 88-80,200:00,31,62,8,24,18,22,88,10,28,38,22,8,8,1,10,
Gonzaga (5-1),11/15/2024,UMass Lowell,W 113-54,200:00,41,76,10,22,21,27,113/,14,32,46,21,9,16,7,20,
Gonzaga (5-1),11/18/2024,@ San Diego St.,W 80-67,200:00,24,57,5,20,27,31,80,12,27,39,14,8,6,2,21,
Gonzaga (5-1),11/20/2024,Long Beach St.,W 84-41,200:00,29,63,9,27,17,24,84,15,29,44,14,4,7,2,15,
Gonzaga (5-1),11/27/2024,"West Virginia
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",L 78-86 (1 OT),225:00,26,65,7,21,19,22,78,11,25,36,20,13,7,3,18,
Gonzaga (5-1),11/28/2024,"Indiana
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 89-73,200:00,31,64,6,20,21,22,89,13,29,42,20,13,9,2,22,
Gonzaga (5-1),11/29/2024,"Davidson
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 90-65,200:00,35,64,6,16,14,15,90,8,32,40,24,9,7,3,16,
Gonzaga (5-1),12/07/2024,"Kentucky
@Seattle, WA",L 89-90 (1 OT),225:00,33,71,6,27,17,24,89,15,27,42,17,6,2,2,15,
Gonzaga (5-1),12/14/2024,"UConn
@New York City, NY (2024-25 MBB Hall of Fame Series - NYC)",L 71-77,200:00,25,57,6,16,15,19,71,8,26,34,13,10,4,3,17,
Gonzaga (5-1),12/18/2024 09:00 PM,Nicholls,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),12/21/2024 09:00 PM,Bucknell,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),12/28/2024 08:00 PM,"UCLA
@Inglewood, CA (2024-25 MBB West Coast Hoops Showdown)",,,,,,,,,,,,,,,,,,
Gonzaga (5-1),12/30/2024 10:00 PM,@ Pepperdine,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/02/2025 09:00 PM,Portland,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/04/2025 TBA,@ LMU (CA),,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/08/2025 09:00 PM,San Diego,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/11/2025 09:00 PM,Washington St.,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/16/2025 TBA,@ Oregon St.,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/18/2025 09:00 PM,Santa Clara,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/25/2025 08:00 PM,@ Portland,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),01/28/2025 11:00 PM,Oregon St.,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/01/2025 TBA,@ Saint Mary's (CA),,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/06/2025 09:00 PM,LMU (CA),,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/08/2025 TBA,@ Pacific,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/13/2025 11:00 PM,San Francisco,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/15/2025 09:00 PM,Pepperdine,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/19/2025 09:00 PM,@ Washington St.,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/22/2025 TBA,Saint Mary's (CA),,,,,,,,,,,,,,,,,,
Gonzaga (5-1),02/27/2025 TBA,@ Santa Clara,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),03/01/2025 TBA,@ San Francisco,,,,,,,,,,,,,,,,,,
Gonzaga (5-1),Totals,2050:00,315,650,76,224,177,219,883,123,284,407,189,91,74,28,172,,,MISSING
Gonzaga (5-1),Defensive Totals,2050:00,249,602,58,237,140,184,696,90,238,328,120,124,47,45,188,3,2,MISSING
Auburn (7-0),11/06/2024,Vermont,W 94-43,200:00,36,64,16,35,6,11,94,8,35,43,15,9,10,7,15,1
Auburn (7-0),11/09/2024,"Houston
@Houston, TX (2024-25 MBB The Battleground 2k)",W 74-69,200:00,27,51,7,23,13,19,74,11,22,33,14,12,6,7,21,
Auburn (7-0),11/13/2024,Kent St.,W 79-56,200:00,28,57,6,24,17,22,79,11,30,41,23,6,3,6,12,
Auburn (7-0),11/18/2024,North Ala.,W 102-69,200:00,39,63,12,27,12,17,102,8,27,35,25,11,6,6,12,
Auburn (7-0),11/25/2024,"Iowa St.
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 83-81,200:00,28,59,9,27,18,22,83,10,25,35,14,12,7,4,23,
Auburn (7-0),11/26/2024,"North Carolina
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 85-72,200:00,30,69,11,30,14,17,85,11,31,42,15,8,7,7,22,
Auburn (7-0),11/27/2024,"Memphis
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 90-76,200:00,34,60,8,24,14,17,90,11,21,32,23,9,6,5,17,
Auburn (7-0),12/04/2024,@ Duke,L 78-84,200:00,29,64,10,25,10,12,78,15,24,39,17,8,4,3,20,1
Auburn (7-0),12/08/2024,Richmond,W 98-54,200:00,33,69,13,30,19,27,98,15,34,49,23,7,10,5,14,
Auburn (7-0),12/14/2024,"Ohio St.
@Atlanta, GA (2024-25 MBB Holiday Hoopsgiving)",W 91-53,200:00,33,72,13,30,12,14,91,16,33,49,18,5,4,13,17,
Auburn (7-0),12/17/2024,Georgia St.,W 100-59,200:00,35,61,9,25,21,26,100,10,24,34,19,11,11,9,20,
Auburn (7-0),12/21/2024 04:30 PM,"Purdue
@Birmingham, AL",,,,,,,,,,,,,,,,,,
Auburn (7-0),12/30/2024 TBA,Monmouth,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/04/2025 TBA,Missouri,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/07/2025 09:00 PM,@ Texas,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/11/2025 01:00 PM,@ South Carolina,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/14/2025 TBA,Mississippi St.,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/18/2025 01:00 PM,@ Georgia,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/25/2025 TBA,Tennessee,,,,,,,,,,,,,,,,,,
Auburn (7-0),01/29/2025 07:00 PM,@ LSU,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/01/2025 TBA,@ Ole Miss,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/04/2025 TBA,Oklahoma,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/08/2025 TBA,Florida,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/11/2025 07:00 PM,@ Vanderbilt,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/15/2025 TBA,@ Alabama,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/19/2025 TBA,Arkansas,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/22/2025 TBA,Georgia,,,,,,,,,,,,,,,,,,
Auburn (7-0),02/26/2025 TBA,Ole Miss,,,,,,,,,,,,,,,,,,
Auburn (7-0),03/01/2025 TBA,@ Kentucky,,,,,,,,,,,,,,,,,,
Auburn (7-0),03/04/2025 TBA,@ Texas A&M,,,,,,,,,,,,,,,,,,
Auburn (7-0),03/08/2025 TBA,Alabama,,,,,,,,,,,,,,,,,,
Auburn (7-0),Totals,2200:00,352,689,114,300,156,204,974,126,306,432,206,98,74,72,193,2,2,MISSING
Auburn (7-0),Defensive Totals,2200:00,250,642,64,205,152,211,716,109,230,339,82,124,65,19,177,2,,MISSING
Iowa St. (5-1),11/04/2024,Mississippi Val.,W 83-44,200:00,28,59,5,21,22,29,83,11,27,38,16,12,16,6,12,
Iowa St. (5-1),11/11/2024,Kansas City,W 82-56,200:00,30,62,10,25,12,19,82,13,26,39,21,7,5,2,13,
Iowa St. (5-1),11/18/2024,IU Indy,W 87-52,200:00,31,62,7,25,18,24,87,11,29,40,19,9,8,4,10,
Iowa St. (5-1),11/25/2024,"Auburn
@Lahaina, HI (2024-25 MBB Maui Invitational)",L 81-83,200:00,25,53,7,18,24,29,81,5,22,27,12,9,9,,18,
Iowa St. (5-1),11/26/2024,"Dayton
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 89-84,200:00,30,58,4,17,25,29,89,8,17,25,11,7,7,2,21,1
Iowa St. (5-1),11/27/2024,"Colorado
@Lahaina, HI (2024-25 MBB Maui Invitational)",W 99-71,200:00,35,58,11,25,18,23,99,7,24,31,18,10,13,,19,
Iowa St. (5-1),12/04/2024,Marquette,W 81-70,200:00,30,59,6,15,15,21,81,11,29,40,16,12,6,6,14,
Iowa St. (5-1),12/08/2024,Jackson St.,W 100-58,200:00,34,67,11,28,21,29,100,15,27,42,26,7,16,2,14,
Iowa St. (5-1),12/12/2024,@ Iowa,W 89-80,200:00,31,70,11,28,16,22,89,18,28,46,16,9,7,3,15,
Iowa St. (5-1),12/15/2024,Omaha,W 83-51,200:00,32,60,6,20,13,18,83,12,27,39,19,12,11,4,10,
Iowa St. (5-1),12/22/2024 01:00 PM,Morgan St.,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),12/30/2024 09:00 PM,@ Colorado,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/04/2025 02:00 PM,Baylor,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/07/2025 08:00 PM,Utah,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/11/2025 TBA,@ Texas Tech,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/15/2025 07:00 PM,Kansas,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/18/2025 TBA,@ West Virginia,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/21/2025 08:00 PM,UCF,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/25/2025 TBA,@ Arizona St.,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),01/27/2025 10:30 PM,@ Arizona,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/01/2025 02:00 PM,Kansas St.,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/03/2025 TBA,@ Kansas,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/08/2025 01:00 PM,TCU,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/11/2025 TBA,@ UCF,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/15/2025 04:00 PM,Cincinnati,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/18/2025 08:00 PM,Colorado,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/22/2025 02:00 PM,@ Houston,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),02/25/2025 08:00 PM,@ Oklahoma St.,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),03/01/2025 09:00 PM,Arizona,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),03/04/2025 09:00 PM,BYU,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),03/08/2025 01:30 PM,@ Kansas St.,,,,,,,,,,,,,,,,,,
Iowa St. (5-1),Totals,2000:00,306,608,78,222,184,243,874,111,256,367,174,94,98,29,146,1,1,MISSING
Iowa St. (5-1),Defensive Totals,2000:00,230,564,77,239,112,146,649,86,217,303,128,163,57,25,189,2,,MISSING
Oklahoma (5-0),11/04/2024,Lindenwood,W 93-60,198:32,34,65,14,34,11,17,93,11,32,43,23,12,9,4,16,1
Oklahoma (5-0),11/11/2024,Northwestern St.,W 73-57,200:00,25,58,6,21,17,22,73,10,22,32,10,9,16,1,14,1
Oklahoma (5-0),11/16/2024,Stetson,W 85-64,200:00,34,69,9,24,8,10,85,15,20,35,21,11,12,,12,0
Oklahoma (5-0),11/21/2024,East Texas A&M,W 84-56,200:00,28,59,10,32,18,22,84,9,29,38,16,10,10,1,15,
Oklahoma (5-0),11/27/2024,"Providence
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 79-77,200:00,25,49,7,19,22,29,79,5,20,25,11,13,12,2,20,1
Oklahoma (5-0),11/28/2024,"Arizona
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 82-77,200:00,25,58,12,29,20,21,82,15,23,38,17,17,7,4,18,
Oklahoma (5-0),11/29/2024,"Louisville
@Paradise Island, Bahamas (2024-25 MBB Battle 4 Atlantis)",W 69-64,200:00,21,44,8,17,19,25,69,4,19,23,14,10,9,1,17,
Oklahoma (5-0),12/03/2024,Georgia Tech,W 76-61,200:00,20,52,10,28,26,30,76,9,28,37,7,7,8,1,16,
Oklahoma (5-0),12/07/2024,Alcorn,W 94-78,200:00,35,64,12,37,12,14,94,10,21,31,24,12,12,1,14,
Oklahoma (5-0),12/14/2024,"Oklahoma St.
@Oklahoma CIty, OK",W 80-65,200:00,30,61,8,23,12,19,80,10,26,36,12,12,7,4,22,
Oklahoma (5-0),12/18/2024 09:00 PM,"Michigan
@Charlotte, NC (2024-25 MBB Jumpman Invitational )",,,,,,,,,,,,,,,,,,
Oklahoma (5-0),12/22/2024 01:00 PM,Central Ark.,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),12/29/2024 02:00 PM,Prairie View,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/04/2025 TBA,@ Alabama,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/08/2025 09:00 PM,Texas A&M,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/11/2025 06:00 PM,@ Georgia,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/15/2025 10:00 PM,Texas,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/18/2025 TBA,South Carolina,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/25/2025 08:30 PM,@ Arkansas,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),01/28/2025 TBA,@ Texas A&M,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/01/2025 03:30 PM,Vanderbilt,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/04/2025 TBA,@ Auburn,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/08/2025 12:00 PM,Tennessee,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/12/2025 09:00 PM,@ Missouri,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/15/2025 06:00 PM,LSU,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/18/2025 07:00 PM,@ Florida,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/22/2025 01:00 PM,Mississippi St.,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),02/26/2025 09:00 PM,Kentucky,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),03/01/2025 02:00 PM,@ Ole Miss,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),03/05/2025 08:00 PM,Missouri,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),03/08/2025 08:00 PM,@ Texas,,,,,,,,,,,,,,,,,,
Oklahoma (5-0),Totals,1998:32,277,579,96,264,165,209,815,98,240,338,155,113,102,19,164,3,1,MISSING
Oklahoma (5-0),Defensive Totals,2000:00,240,568,68,238,111,164,659,112,223,335,105,155,67,29,175,4,1,MISSING
Tennessee (7-0),11/04/2024,Gardner-Webb,W 80-64,200:00/,28,55,8,23,16,21,80,8,21,29,16,11,9,2,15,
Tennessee (7-0),11/09/2024,@ Louisville,W 77-55,200:00,30,53,10,19,7,11,77,12,28,40,12,20/,8,4,18,
Tennessee (7-0),11/13/2024,Montana,W 92-57,200:00/,31,51,9,21,21,25,92,7,31,38,24,13,6,6,16,
Tennessee (7-0),11/17/2024,Austin Peay,W 103-68,200:00,37,58,5,14,24,33,103,13,30,43,22,11,10,10,17,
Tennessee (7-0),11/21/2024,"Virginia
@Nassau, Bahamas (2024-25 MBB Baha Mar Championship)",W 64-42,200:00,25,66,9,25,5,10,64,18,25,43,11,7,8,7,12,
Tennessee (7-0),11/22/2024,"Baylor
@Nassau, Bahamas (2024-25 MBB Baha Mar Championship)",W 77-62,200:00,24,46,12,27,17,22,77,9,19,28,18,15,8,4,14,
Tennessee (7-0),11/27/2024,UT Martin,W 78-35,200:00,30,63,10,37,8,10,78,20,29,49,22,11,6,9,8,
Tennessee (7-0),12/03/2024,Syracuse,W 96-70,200:00,35,65,10,29,16,24,96,13,27,40,16,8,9,3,18,1
Tennessee (7-0),12/10/2024,"Miami (FL)
@New York, NY (2024-25 MBB Jimmy V Classic)",W 75-62,200:00,25,52,10,25,15,18,75,5,30,35,16,11,5,5,10,
Tennessee (7-0),12/14/2024,@ Illinois,W 66-64,200:00,20,62,6,24,20,28,66,17,25,42,6,6,7,4,24,2
Tennessee (7-0),12/17/2024,Western Caro.,W 84-36,200:00,32,69,8,27,12,14,84,14,34,48,22,10,17,6,8,
Tennessee (7-0),12/23/2024 07:00 PM,Middle Tenn.,,,,,,,,,,,,,,,,,,
Tennessee (7-0),12/31/2024 03:00 PM,Norfolk St.,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/04/2025 01:00 PM,Arkansas,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/07/2025 07:00 PM,@ Florida,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/11/2025 06:00 PM,@ Texas,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/15/2025 08:00 PM,Georgia,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/18/2025 03:30 PM,@ Vanderbilt,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/21/2025 07:00 PM,Mississippi St.,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/25/2025 TBA,@ Auburn,,,,,,,,,,,,,,,,,,
Tennessee (7-0),01/28/2025 07:00 PM,Kentucky,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/01/2025 12:00 PM,Florida,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/05/2025 07:00 PM,Missouri,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/08/2025 12:00 PM,@ Oklahoma,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/11/2025 07:00 PM,@ Kentucky,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/15/2025 01:00 PM,Vanderbilt,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/22/2025 TBA,@ Texas A&M,,,,,,,,,,,,,,,,,,
Tennessee (7-0),02/25/2025 09:00 PM,@ LSU,,,,,,,,,,,,,,,,,,
Tennessee (7-0),03/01/2025 01:00 PM,Alabama,,,,,,,,,,,,,,,,,,
Tennessee (7-0),03/05/2025 09:00 PM,@ Ole Miss,,,,,,,,,,,,,,,,,,
Tennessee (7-0),03/08/2025 02:00 PM,South Carolina,,,,,,,,,,,,,,,,,,
